"","IRI.Week","Start.Date","End.Date","timeunit"
"1",1369,2005-11-21,2005-11-27,1
"2",1370,2005-11-28,2005-12-04,1
"3",1371,2005-12-05,2005-12-11,1
"4",1372,2005-12-12,2005-12-18,1
"5",1373,2005-12-19,2005-12-25,2
"6",1374,2005-12-26,2006-01-01,2
"7",1375,2006-01-02,2006-01-08,2
"8",1376,2006-01-09,2006-01-15,2
"9",1377,2006-01-16,2006-01-22,3
"10",1378,2006-01-23,2006-01-29,3
"11",1379,2006-01-30,2006-02-05,3
"12",1380,2006-02-06,2006-02-12,3
"13",1381,2006-02-13,2006-02-19,4
"14",1382,2006-02-20,2006-02-26,4
"15",1383,2006-02-27,2006-03-05,4
"16",1384,2006-03-06,2006-03-12,4
"17",1385,2006-03-13,2006-03-19,5
"18",1386,2006-03-20,2006-03-26,5
"19",1387,2006-03-27,2006-04-02,5
"20",1388,2006-04-03,2006-04-09,5
"21",1389,2006-04-10,2006-04-16,6
"22",1390,2006-04-17,2006-04-23,6
"23",1391,2006-04-24,2006-04-30,6
"24",1392,2006-05-01,2006-05-07,6
"25",1393,2006-05-08,2006-05-14,7
"26",1394,2006-05-15,2006-05-21,7
"27",1395,2006-05-22,2006-05-28,7
"28",1396,2006-05-29,2006-06-04,7
"29",1397,2006-06-05,2006-06-11,8
"30",1398,2006-06-12,2006-06-18,8
"31",1399,2006-06-19,2006-06-25,8
"32",1400,2006-06-26,2006-07-02,8
"33",1401,2006-07-03,2006-07-09,9
"34",1402,2006-07-10,2006-07-16,9
"35",1403,2006-07-17,2006-07-23,9
"36",1404,2006-07-24,2006-07-30,9
"37",1405,2006-07-31,2006-08-06,10
"38",1406,2006-08-07,2006-08-13,10
"39",1407,2006-08-14,2006-08-20,10
"40",1408,2006-08-21,2006-08-27,10
"41",1409,2006-08-28,2006-09-03,11
"42",1410,2006-09-04,2006-09-10,11
"43",1411,2006-09-11,2006-09-17,11
"44",1412,2006-09-18,2006-09-24,11
"45",1413,2006-09-25,2006-10-01,12
"46",1414,2006-10-02,2006-10-08,12
"47",1415,2006-10-09,2006-10-15,12
"48",1416,2006-10-16,2006-10-22,12
"49",1417,2006-10-23,2006-10-29,13
"50",1418,2006-10-30,2006-11-05,13
"51",1419,2006-11-06,2006-11-12,13
"52",1420,2006-11-13,2006-11-19,13
"53",1421,2006-11-20,2006-11-26,14
"54",1422,2006-11-27,2006-12-03,14
"55",1423,2006-12-04,2006-12-10,14
"56",1424,2006-12-11,2006-12-17,14
"57",1425,2006-12-18,2006-12-24,15
"58",1426,2006-12-25,2006-12-31,15
"59",1427,2007-01-01,2007-01-07,15
"60",1428,2007-01-08,2007-01-14,15
"61",1429,2007-01-15,2007-01-21,16
"62",1430,2007-01-22,2007-01-28,16
"63",1431,2007-01-29,2007-02-04,16
"64",1432,2007-02-05,2007-02-11,16
"65",1433,2007-02-12,2007-02-18,17
"66",1434,2007-02-19,2007-02-25,17
"67",1435,2007-02-26,2007-03-04,17
"68",1436,2007-03-05,2007-03-11,17
"69",1437,2007-03-12,2007-03-18,18
"70",1438,2007-03-19,2007-03-25,18
"71",1439,2007-03-26,2007-04-01,18
"72",1440,2007-04-02,2007-04-08,18
"73",1441,2007-04-09,2007-04-15,19
"74",1442,2007-04-16,2007-04-22,19
"75",1443,2007-04-23,2007-04-29,19
"76",1444,2007-04-30,2007-05-06,19
"77",1445,2007-05-07,2007-05-13,20
"78",1446,2007-05-14,2007-05-20,20
"79",1447,2007-05-21,2007-05-27,20
"80",1448,2007-05-28,2007-06-03,20
"81",1449,2007-06-04,2007-06-10,21
"82",1450,2007-06-11,2007-06-17,21
"83",1451,2007-06-18,2007-06-24,21
"84",1452,2007-06-25,2007-07-01,21
"85",1453,2007-07-02,2007-07-08,22
"86",1454,2007-07-09,2007-07-15,22
"87",1455,2007-07-16,2007-07-22,22
"88",1456,2007-07-23,2007-07-29,22
"89",1457,2007-07-30,2007-08-05,23
"90",1458,2007-08-06,2007-08-12,23
"91",1459,2007-08-13,2007-08-19,23
"92",1460,2007-08-20,2007-08-26,23
"93",1461,2007-08-27,2007-09-02,24
"94",1462,2007-09-03,2007-09-09,24
"95",1463,2007-09-10,2007-09-16,24
"96",1464,2007-09-17,2007-09-23,24
"97",1465,2007-09-24,2007-09-30,25
"98",1466,2007-10-01,2007-10-07,25
"99",1467,2007-10-08,2007-10-14,25
"100",1468,2007-10-15,2007-10-21,25
"101",1469,2007-10-22,2007-10-28,26
"102",1470,2007-10-29,2007-11-04,26
"103",1471,2007-11-05,2007-11-11,26
"104",1472,2007-11-12,2007-11-18,26
"105",1473,2007-11-19,2007-11-25,27
"106",1474,2007-11-26,2007-12-02,27
"107",1475,2007-12-03,2007-12-09,27
"108",1476,2007-12-10,2007-12-16,27
"109",1477,2007-12-17,2007-12-23,28
"110",1478,2007-12-24,2007-12-30,28
"111",1479,2007-12-31,2008-01-06,28
"112",1480,2008-01-07,2008-01-13,28
"113",1481,2008-01-14,2008-01-20,29
"114",1482,2008-01-21,2008-01-27,29
"115",1483,2008-01-28,2008-02-03,29
"116",1484,2008-02-04,2008-02-10,29
"117",1485,2008-02-11,2008-02-17,30
"118",1486,2008-02-18,2008-02-24,30
"119",1487,2008-02-25,2008-03-02,30
"120",1488,2008-03-03,2008-03-09,30
"121",1489,2008-03-10,2008-03-16,31
"122",1490,2008-03-17,2008-03-23,31
"123",1491,2008-03-24,2008-03-30,31
"124",1492,2008-03-31,2008-04-06,31
"125",1493,2008-04-07,2008-04-13,32
"126",1494,2008-04-14,2008-04-20,32
"127",1495,2008-04-21,2008-04-27,32
"128",1496,2008-04-28,2008-05-04,32
"129",1497,2008-05-05,2008-05-11,33
"130",1498,2008-05-12,2008-05-18,33
"131",1499,2008-05-19,2008-05-25,33
"132",1500,2008-05-26,2008-06-01,33
"133",1501,2008-06-02,2008-06-08,34
"134",1502,2008-06-09,2008-06-15,34
"135",1503,2008-06-16,2008-06-22,34
"136",1504,2008-06-23,2008-06-29,34
"137",1505,2008-06-30,2008-07-06,35
"138",1506,2008-07-07,2008-07-13,35
"139",1507,2008-07-14,2008-07-20,35
"140",1508,2008-07-21,2008-07-27,35
"141",1509,2008-07-28,2008-08-03,36
"142",1510,2008-08-04,2008-08-10,36
"143",1511,2008-08-11,2008-08-17,36
"144",1512,2008-08-18,2008-08-24,36
"145",1513,2008-08-25,2008-08-31,37
"146",1514,2008-09-01,2008-09-07,37
"147",1515,2008-09-08,2008-09-14,37
"148",1516,2008-09-15,2008-09-21,37
"149",1517,2008-09-22,2008-09-28,38
"150",1518,2008-09-29,2008-10-05,38
"151",1519,2008-10-06,2008-10-12,38
"152",1520,2008-10-13,2008-10-19,38
"153",1521,2008-10-20,2008-10-26,39
"154",1522,2008-10-27,2008-11-02,39
"155",1523,2008-11-03,2008-11-09,39
"156",1524,2008-11-10,2008-11-16,39
"157",1525,2008-11-17,2008-11-23,40
"158",1526,2008-11-24,2008-11-30,40
"159",1527,2008-12-01,2008-12-07,40
"160",1528,2008-12-08,2008-12-14,40
"161",1529,2008-12-15,2008-12-21,41
"162",1530,2008-12-22,2008-12-28,41
"163",1531,2008-12-29,2009-01-04,41
"164",1532,2009-01-05,2009-01-11,41
"165",1533,2009-01-12,2009-01-18,42
"166",1534,2009-01-19,2009-01-25,42
"167",1535,2009-01-26,2009-02-01,42
"168",1536,2009-02-02,2009-02-08,42
"169",1537,2009-02-09,2009-02-15,43
"170",1538,2009-02-16,2009-02-22,43
"171",1539,2009-02-23,2009-03-01,43
"172",1540,2009-03-02,2009-03-08,43
"173",1541,2009-03-09,2009-03-15,44
"174",1542,2009-03-16,2009-03-22,44
"175",1543,2009-03-23,2009-03-29,44
"176",1544,2009-03-30,2009-04-05,44
"177",1545,2009-04-06,2009-04-12,45
"178",1546,2009-04-13,2009-04-19,45
"179",1547,2009-04-20,2009-04-26,45
"180",1548,2009-04-27,2009-05-03,45
"181",1549,2009-05-04,2009-05-10,46
"182",1550,2009-05-11,2009-05-17,46
"183",1551,2009-05-18,2009-05-24,46
"184",1552,2009-05-25,2009-05-31,46
"185",1553,2009-06-01,2009-06-07,47
"186",1554,2009-06-08,2009-06-14,47
"187",1555,2009-06-15,2009-06-21,47
"188",1556,2009-06-22,2009-06-28,47
"189",1557,2009-06-29,2009-07-05,48
"190",1558,2009-07-06,2009-07-12,48
"191",1559,2009-07-13,2009-07-19,48
"192",1560,2009-07-20,2009-07-26,48
"193",1561,2009-07-27,2009-08-02,49
"194",1562,2009-08-03,2009-08-09,49
"195",1563,2009-08-10,2009-08-16,49
"196",1564,2009-08-17,2009-08-23,49
"197",1565,2009-08-24,2009-08-30,50
"198",1566,2009-08-31,2009-09-06,50
"199",1567,2009-09-07,2009-09-13,50
"200",1568,2009-09-14,2009-09-20,50
"201",1569,2009-09-21,2009-09-27,51
"202",1570,2009-09-28,2009-10-04,51
"203",1571,2009-10-05,2009-10-11,51
"204",1572,2009-10-12,2009-10-18,51
"205",1573,2009-10-19,2009-10-25,52
"206",1574,2009-10-26,2009-11-01,52
"207",1575,2009-11-02,2009-11-08,52
"208",1576,2009-11-09,2009-11-15,52
"209",1577,2009-11-16,2009-11-22,53
"210",1578,2009-11-23,2009-11-29,53
"211",1579,2009-11-30,2009-12-06,53
"212",1580,2009-12-07,2009-12-13,53
"213",1581,2009-12-14,2009-12-20,54
"214",1582,2009-12-21,2009-12-27,54
"215",1583,2009-12-28,2010-01-03,54
"216",1584,2010-01-04,2010-01-10,54
"217",1585,2010-01-11,2010-01-17,55
"218",1586,2010-01-18,2010-01-24,55
"219",1587,2010-01-25,2010-01-31,55
"220",1588,2010-02-01,2010-02-07,55
"221",1589,2010-02-08,2010-02-14,56
"222",1590,2010-02-15,2010-02-21,56
"223",1591,2010-02-22,2010-02-28,56
"224",1592,2010-03-01,2010-03-07,56
"225",1593,2010-03-08,2010-03-14,57
"226",1594,2010-03-15,2010-03-21,57
"227",1595,2010-03-22,2010-03-28,57
"228",1596,2010-03-29,2010-04-04,57
"229",1597,2010-04-05,2010-04-11,58
"230",1598,2010-04-12,2010-04-18,58
"231",1599,2010-04-19,2010-04-25,58
"232",1600,2010-04-26,2010-05-02,58
"233",1601,2010-05-03,2010-05-09,59
"234",1602,2010-05-10,2010-05-16,59
"235",1603,2010-05-17,2010-05-23,59
"236",1604,2010-05-24,2010-05-30,59
"237",1605,2010-05-31,2010-06-06,60
"238",1606,2010-06-07,2010-06-13,60
"239",1607,2010-06-14,2010-06-20,60
"240",1608,2010-06-21,2010-06-27,60
"241",1609,2010-06-28,2010-07-04,61
"242",1610,2010-07-05,2010-07-11,61
"243",1611,2010-07-12,2010-07-18,61
"244",1612,2010-07-19,2010-07-25,61
"245",1613,2010-07-26,2010-08-01,62
"246",1614,2010-08-02,2010-08-08,62
"247",1615,2010-08-09,2010-08-15,62
"248",1616,2010-08-16,2010-08-22,62
"249",1617,2010-08-23,2010-08-29,63
"250",1618,2010-08-30,2010-09-05,63
"251",1619,2010-09-06,2010-09-12,63
"252",1620,2010-09-13,2010-09-19,63
"253",1621,2010-09-20,2010-09-26,64
"254",1622,2010-09-27,2010-10-03,64
"255",1623,2010-10-04,2010-10-10,64
"256",1624,2010-10-11,2010-10-17,64
"257",1625,2010-10-18,2010-10-24,65
"258",1626,2010-10-25,2010-10-31,65
"259",1627,2010-11-01,2010-11-07,65
"260",1628,2010-11-08,2010-11-14,65
"261",1629,2010-11-15,2010-11-21,66
"262",1630,2010-11-22,2010-11-28,66
"263",1631,2010-11-29,2010-12-05,66
"264",1632,2010-12-06,2010-12-12,66
"265",1633,2010-12-13,2010-12-19,67
"266",1634,2010-12-20,2010-12-26,67
"267",1635,2010-12-27,2011-01-02,67
"268",1636,2011-01-03,2011-01-09,67
"269",1637,2011-01-10,2011-01-16,68
"270",1638,2011-01-17,2011-01-23,68
"271",1639,2011-01-24,2011-01-30,68
"272",1640,2011-01-31,2011-02-06,68
"273",1641,2011-02-07,2011-02-13,69
"274",1642,2011-02-14,2011-02-20,69
"275",1643,2011-02-21,2011-02-27,69
"276",1644,2011-02-28,2011-03-06,69
"277",1645,2011-03-07,2011-03-13,70
"278",1646,2011-03-14,2011-03-20,70
"279",1647,2011-03-21,2011-03-27,70
"280",1648,2011-03-28,2011-04-03,70
"281",1649,2011-04-04,2011-04-10,71
"282",1650,2011-04-11,2011-04-17,71
"283",1651,2011-04-18,2011-04-24,71
"284",1652,2011-04-25,2011-05-01,71
"285",1653,2011-05-02,2011-05-08,72
"286",1654,2011-05-09,2011-05-15,72
"287",1655,2011-05-16,2011-05-22,72
"288",1656,2011-05-23,2011-05-29,72
"289",1657,2011-05-30,2011-06-05,73
"290",1658,2011-06-06,2011-06-12,73
"291",1659,2011-06-13,2011-06-19,73
"292",1660,2011-06-20,2011-06-26,73
"293",1661,2011-06-27,2011-07-03,74
"294",1662,2011-07-04,2011-07-10,74
"295",1663,2011-07-11,2011-07-17,74
"296",1664,2011-07-18,2011-07-24,74
"297",1665,2011-07-25,2011-07-31,75
"298",1666,2011-08-01,2011-08-07,75
"299",1667,2011-08-08,2011-08-14,75
"300",1668,2011-08-15,2011-08-21,75
"301",1669,2011-08-22,2011-08-28,76
"302",1670,2011-08-29,2011-09-04,76
"303",1671,2011-09-05,2011-09-11,76
"304",1672,2011-09-12,2011-09-18,76
"305",1673,2011-09-19,2011-09-25,77
"306",1674,2011-09-26,2011-10-02,77
"307",1675,2011-10-03,2011-10-09,77
"308",1676,2011-10-10,2011-10-16,77
"309",1677,2011-10-17,2011-10-23,78
"310",1678,2011-10-24,2011-10-30,78
"311",1679,2011-10-31,2011-11-06,78
"312",1680,2011-11-07,2011-11-13,78
"313",1681,2011-11-14,2011-11-20,79
"314",1682,2011-11-21,2011-11-27,79
"315",1683,2011-11-28,2011-12-04,79
"316",1684,2011-12-05,2011-12-11,79
"317",1685,2011-12-12,2011-12-18,80
"318",1686,2011-12-19,2011-12-25,80
"319",1687,2011-12-26,2012-01-01,80
"320",1688,2012-01-02,2012-01-08,80
"321",1689,2012-01-09,2012-01-15,81
"322",1690,2012-01-16,2012-01-22,81
"323",1691,2012-01-23,2012-01-29,81
"324",1692,2012-01-30,2012-02-05,81
"325",1693,2012-02-06,2012-02-12,82
"326",1694,2012-02-13,2012-02-19,82
"327",1695,2012-02-20,2012-02-26,82
"328",1696,2012-02-27,2012-03-04,82
"329",1697,2012-03-05,2012-03-11,83
"330",1698,2012-03-12,2012-03-18,83
"331",1699,2012-03-19,2012-03-25,83
"332",1700,2012-03-26,2012-04-01,83
"333",1701,2012-04-02,2012-04-08,84
"334",1702,2012-04-09,2012-04-15,84
"335",1703,2012-04-16,2012-04-22,84
"336",1704,2012-04-23,2012-04-29,84
"337",1705,2012-04-30,2012-05-06,85
"338",1706,2012-05-07,2012-05-13,85
"339",1707,2012-05-14,2012-05-20,85
"340",1708,2012-05-21,2012-05-27,85
"341",1709,2012-05-28,2012-06-03,86
"342",1710,2012-06-04,2012-06-10,86
"343",1711,2012-06-11,2012-06-17,86
"344",1712,2012-06-18,2012-06-24,86
"345",1713,2012-06-25,2012-07-01,87
"346",1714,2012-07-02,2012-07-08,87
"347",1715,2012-07-09,2012-07-15,87
"348",1716,2012-07-16,2012-07-22,87
"349",1717,2012-07-23,2012-07-29,88
"350",1718,2012-07-30,2012-08-05,88
"351",1719,2012-08-06,2012-08-12,88
"352",1720,2012-08-13,2012-08-19,88
"353",1721,2012-08-20,2012-08-26,89
"354",1722,2012-08-27,2012-09-02,89
"355",1723,2012-09-03,2012-09-09,89
"356",1724,2012-09-10,2012-09-16,89
"357",1725,2012-09-17,2012-09-23,90
"358",1726,2012-09-24,2012-09-30,90
"359",1727,2012-10-01,2012-10-07,90
"360",1728,2012-10-08,2012-10-14,90
"361",1729,2012-10-15,2012-10-21,91
"362",1730,2012-10-22,2012-10-28,91
"363",1731,2012-10-29,2012-11-04,91
"364",1732,2012-11-05,2012-11-11,91
"365",1733,2012-11-12,2012-11-18,92
"366",1734,2012-11-19,2012-11-25,92
"367",1735,2012-11-26,2012-12-02,92
"368",1736,2012-12-03,2012-12-09,92
"369",1737,2012-12-10,2012-12-16,93
"370",1738,2012-12-17,2012-12-23,93
"371",1739,2012-12-24,2012-12-30,93
"372",1740,2012-12-31,2013-01-06,93
"373",1741,2013-01-07,2013-01-13,94
"374",1742,2013-01-14,2013-01-20,94
"375",1743,2013-01-21,2013-01-27,94
"376",1744,2013-01-28,2013-02-03,94
"377",1745,2013-02-04,2013-02-10,95
"378",1746,2013-02-11,2013-02-17,95
"379",1747,2013-02-18,2013-02-24,95
"380",1748,2013-02-25,2013-03-03,95
"381",1749,2013-03-04,2013-03-10,96
"382",1750,2013-03-11,2013-03-17,96
"383",1751,2013-03-18,2013-03-24,96
"384",1752,2013-03-25,2013-03-31,96
"385",1753,2013-04-01,2013-04-07,97
"386",1754,2013-04-08,2013-04-14,97
"387",1755,2013-04-15,2013-04-21,97
"388",1756,2013-04-22,2013-04-28,97
"389",1757,2013-04-29,2013-05-05,98
"390",1758,2013-05-06,2013-05-12,98
"391",1759,2013-05-13,2013-05-19,98
"392",1760,2013-05-20,2013-05-26,98
"393",1761,2013-05-27,2013-06-02,99
"394",1762,2013-06-03,2013-06-09,99
"395",1763,2013-06-10,2013-06-16,99
"396",1764,2013-06-17,2013-06-23,99
"397",1765,2013-06-24,2013-06-30,100
"398",1766,2013-07-01,2013-07-07,100
"399",1767,2013-07-08,2013-07-14,100
"400",1768,2013-07-15,2013-07-21,100
"401",1769,2013-07-22,2013-07-28,101
"402",1770,2013-07-29,2013-08-04,101
"403",1771,2013-08-05,2013-08-11,101
"404",1772,2013-08-12,2013-08-18,101
"405",1773,2013-08-19,2013-08-25,102
"406",1774,2013-08-26,2013-09-01,102
"407",1775,2013-09-02,2013-09-08,102
"408",1776,2013-09-09,2013-09-15,102
"409",1777,2013-09-16,2013-09-22,103
"410",1778,2013-09-23,2013-09-29,103
"411",1779,2013-09-30,2013-10-06,103
"412",1780,2013-10-07,2013-10-13,103
"413",1781,2013-10-14,2013-10-20,104
"414",1782,2013-10-21,2013-10-27,104
"415",1783,2013-10-28,2013-11-03,104
"416",1784,2013-11-04,2013-11-10,104
"417",1785,2013-11-11,2013-11-17,105
"418",1786,2013-11-18,2013-11-24,105
"419",1787,2013-11-25,2013-12-01,105
"420",1788,2013-12-02,2013-12-08,105
"421",1789,2013-12-09,2013-12-15,106
"422",1790,2013-12-16,2013-12-22,106
"423",1791,2013-12-23,2013-12-29,106
"424",1792,2013-12-30,2014-01-05,106
"425",1793,2014-01-06,2014-01-12,107
"426",1794,2014-01-13,2014-01-19,107
"427",1795,2014-01-20,2014-01-26,107
"428",1796,2014-01-27,2014-02-02,107
"429",1797,2014-02-03,2014-02-09,108
"430",1798,2014-02-10,2014-02-16,108
"431",1799,2014-02-17,2014-02-23,108
"432",1800,2014-02-24,2014-03-02,108
"433",1801,2014-03-03,2014-03-09,109
"434",1802,2014-03-10,2014-03-16,109
"435",1803,2014-03-17,2014-03-23,109
"436",1804,2014-03-24,2014-03-30,109
"437",1805,2014-03-31,2014-04-06,110
"438",1806,2014-04-07,2014-04-13,110
"439",1807,2014-04-14,2014-04-20,110
"440",1808,2014-04-21,2014-04-27,110
"441",1809,2014-04-28,2014-05-04,111
"442",1810,2014-05-05,2014-05-11,111
"443",1811,2014-05-12,2014-05-18,111
"444",1812,2014-05-19,2014-05-25,111
"445",1813,2014-05-26,2014-06-01,112
"446",1814,2014-06-02,2014-06-08,112
"447",1815,2014-06-09,2014-06-15,112
"448",1816,2014-06-16,2014-06-22,112
"449",1817,2014-06-23,2014-06-29,113
"450",1818,2014-06-30,2014-07-06,113
"451",1819,2014-07-07,2014-07-13,113
"452",1820,2014-07-14,2014-07-20,113
"453",1821,2014-07-21,2014-07-27,114
"454",1822,2014-07-28,2014-08-03,114
"455",1823,2014-08-04,2014-08-10,114
"456",1824,2014-08-11,2014-08-17,114
"457",1825,2014-08-18,2014-08-24,115
"458",1826,2014-08-25,2014-08-31,115
"459",1827,2014-09-01,2014-09-07,115
"460",1828,2014-09-08,2014-09-14,115
"461",1829,2014-09-15,2014-09-21,116
"462",1830,2014-09-22,2014-09-28,116
"463",1831,2014-09-29,2014-10-05,116
"464",1832,2014-10-06,2014-10-12,116
"465",1833,2014-10-13,2014-10-19,117
"466",1834,2014-10-20,2014-10-26,117
"467",1835,2014-10-27,2014-11-02,117
"468",1836,2014-11-03,2014-11-09,117
"469",1837,2014-11-10,2014-11-16,118
"470",1838,2014-11-17,2014-11-23,118
"471",1839,2014-11-24,2014-11-30,118
"472",1840,2014-12-01,2014-12-07,118
"473",1841,2014-12-08,2014-12-14,119
"474",1842,2014-12-15,2014-12-21,119
"475",1843,2014-12-22,2014-12-28,119
"476",1844,2014-12-29,2015-01-04,119
"477",1845,2015-01-05,2015-01-11,120
"478",1846,2015-01-12,2015-01-18,120
"479",1847,2015-01-19,2015-01-25,120
"480",1848,2015-01-26,2015-02-01,120
"481",1849,2015-02-02,2015-02-08,121
"482",1850,2015-02-09,2015-02-15,121
"483",1851,2015-02-16,2015-02-22,121
"484",1852,2015-02-23,2015-03-01,121
"485",1853,2015-03-02,2015-03-08,122
"486",1854,2015-03-09,2015-03-15,122
"487",1855,2015-03-16,2015-03-22,122
"488",1856,2015-03-23,2015-03-29,122
"489",1857,2015-03-30,2015-04-05,123
"490",1858,2015-04-06,2015-04-12,123
"491",1859,2015-04-13,2015-04-19,123
"492",1860,2015-04-20,2015-04-26,123
"493",1861,2015-04-27,2015-05-03,124
"494",1862,2015-05-04,2015-05-10,124
"495",1863,2015-05-11,2015-05-17,124
"496",1864,2015-05-18,2015-05-24,124
"497",1865,2015-05-25,2015-05-31,125
"498",1866,2015-06-01,2015-06-07,125
"499",1867,2015-06-08,2015-06-14,125
